HloModule jit__normal__49.159

%jit_threefry_2x32__51.3 (parameter.4: u32[2], parameter.5: u32[20736]) -> (u32[20736]) {
  %constant.6 = pred[] constant(false)
  %parameter.4 = u32[2]{0} parameter(0)
  %slice.7 = u32[1]{0} slice(u32[2]{0} %parameter.4), slice={[0:1]}
  %reshape.8 = u32[] reshape(u32[1]{0} %slice.7)
  %broadcast.13 = u32[10368]{0} broadcast(u32[] %reshape.8), dimensions={}
  %slice.9 = u32[1]{0} slice(u32[2]{0} %parameter.4), slice={[1:2]}
  %reshape.10 = u32[] reshape(u32[1]{0} %slice.9)
  %broadcast.14 = u32[10368]{0} broadcast(u32[] %reshape.10), dimensions={}
  %parameter.5 = u32[20736]{0} parameter(1)
  %slice.11 = u32[10368]{0} slice(u32[20736]{0} %parameter.5), slice={[0:10368]}
  %broadcast.15 = u32[10368]{0} broadcast(u32[10368]{0} %slice.11), dimensions={0}
  %slice.12 = u32[10368]{0} slice(u32[20736]{0} %parameter.5), slice={[10368:20736]}
  %broadcast.16 = u32[10368]{0} broadcast(u32[10368]{0} %slice.12), dimensions={0}
  %custom-call.17 = (u32[10368]{0}, u32[10368]{0}) custom-call(u32[10368]{0} %broadcast.13, u32[10368]{0} %broadcast.14, u32[10368]{0} %broadcast.15, u32[10368]{0} %broadcast.16), custom_call_target="cuda_threefry2x32", operand_layout_constraints={u32[10368]{0}, u32[10368]{0}, u32[10368]{0}, u32[10368]{0}}, api_version=API_VERSION_STATUS_RETURNING, backend_config="\200(\000\000\000\000\000\000"
  %get-tuple-element.18 = u32[10368]{0} get-tuple-element((u32[10368]{0}, u32[10368]{0}) %custom-call.17), index=0
  %get-tuple-element.19 = u32[10368]{0} get-tuple-element((u32[10368]{0}, u32[10368]{0}) %custom-call.17), index=1
  %concatenate.20 = u32[20736]{0} concatenate(u32[10368]{0} %get-tuple-element.18, u32[10368]{0} %get-tuple-element.19), dimensions={0}
  ROOT %tuple.21 = (u32[20736]{0}) tuple(u32[20736]{0} %concatenate.20)
}

%jit__random_bits__49.22 (parameter.23: u32[2]) -> (u32[3,3,1,2304]) {
  %constant.24 = pred[] constant(false)
  %parameter.23 = u32[2]{0} parameter(0)
  %iota.25 = u32[20736] iota(), iota_dimension=0
  %call.26 = (u32[20736]{0}) call(u32[2]{0} %parameter.23, u32[20736] %iota.25), to_apply=%jit_threefry_2x32__51.3
  %get-tuple-element.27 = u32[20736]{0} get-tuple-element((u32[20736]{0}) %call.26), index=0
  %reshape.28 = u32[3,3,1,2304]{3,2,1,0} reshape(u32[20736]{0} %get-tuple-element.27)
  ROOT %tuple.29 = (u32[3,3,1,2304]{3,2,1,0}) tuple(u32[3,3,1,2304]{3,2,1,0} %reshape.28)
}

%jit__uniform__49.30 (parameter.31: u32[2], parameter.32: f32[], parameter.33: f32[]) -> (f32[3,3,1,2304]) {
  %constant.34 = pred[] constant(false)
  %parameter.32 = f32[] parameter(1)
  %broadcast.35 = f32[1,1,1,1]{3,2,1,0} broadcast(f32[] %parameter.32), dimensions={}
  %reshape.56 = f32[1]{0} reshape(f32[1,1,1,1]{3,2,1,0} %broadcast.35)
  %broadcast.57 = f32[3,3,1,2304]{3,2,1,0} broadcast(f32[1]{0} %reshape.56), dimensions={2}
  %parameter.31 = u32[2]{0} parameter(0)
  %call.37 = (u32[3,3,1,2304]{3,2,1,0}) call(u32[2]{0} %parameter.31), to_apply=%jit__random_bits__49.22
  %get-tuple-element.38 = u32[3,3,1,2304]{3,2,1,0} get-tuple-element((u32[3,3,1,2304]{3,2,1,0}) %call.37), index=0
  %constant.39 = u32[] constant(9)
  %broadcast.40 = u32[3,3,1,2304]{3,2,1,0} broadcast(u32[] %constant.39), dimensions={}
  %shift-right-logical.41 = u32[3,3,1,2304]{3,2,1,0} shift-right-logical(u32[3,3,1,2304]{3,2,1,0} %get-tuple-element.38, u32[3,3,1,2304]{3,2,1,0} %broadcast.40)
  %constant.42 = u32[] constant(1065353216)
